Student_ID,Age,Gender,Attendance (%),Study Hours per Day,Homework Completion (%),Previous Exam Score,Class Participation (%),Extra Coaching,Final Score,Final Result
S3000,16,Male,88,6.7,90,72,43,Yes,99,Pass
S3001,14,Male,91,6.6,56,24,40,No,71.1,Pass
S3002,16,Male,70,1,62,80,39,Yes,81.2,Pass
S3003,14,Other,48,4.2,37,98,48,Yes,87.8,Pass
S3004,15,Female,70,5.9,80,86,98,Yes,93.4,Pass
S3005,16,Male,56,6.3,45,73,98,Yes,99,Pass
S3006,13,Female,66,5.3,79,71,99,Yes,93.6,Pass
S3007,15,Male,70,0.7,48,30,67,No,50.5,Fail
S3008,16,Male,73,5.5,86,88,42,Yes,82.2,Pass
S3009,15,Female,56,4.2,70,34,86,Yes,70.9,Pass
S3010,13,Male,99,2.7,50,40,26,No,64.1,Pass
S3011,14,Female,89,2.4,72,36,49,Yes,47,Fail
S3012,13,Female,45,1.6,38,88,79,No,81.9,Pass
S3013,14,Male,88,1,97,30,75,Yes,53.8,Fail
S3014,14,Male,63,4.2,63,87,64,No,91.1,Pass
S3015,13,Male,81,6.9,52,20,38,Yes,74.2,Pass
S3016,16,Male,75,2.9,60,76,47,Yes,82.5,Pass
S3017,14,Male,73,4.9,55,65,62,Yes,80.2,Pass
S3018,16,Female,58,1.1,82,87,24,Yes,67,Pass
S3019,13,Male,78,5.8,75,39,73,Yes,87.9,Pass
S3020,16,Male,93,1.8,76,62,30,No,65.1,Pass
S3021,14,Female,73,6,48,97,75,Yes,99,Pass
S3022,14,Female,85,4.3,54,88,39,No,88.5,Pass
S3023,15,Female,82,6.5,41,63,98,Yes,89.5,Pass
S3024,15,Male,72,3.3,62,27,26,No,64.9,Pass
S3025,13,Male,75,3.8,65,24,23,No,77.2,Pass
S3026,15,Male,75,5.8,73,61,55,Yes,87.6,Pass
S3027,15,Male,98,6.8,70,51,33,Yes,97.2,Pass
S3028,16,Female,88,1.5,88,66,44,Yes,66,Pass
S3029,13,Female,83,2.5,56,22,52,No,58.9,Pass
S3030,13,Female,53,6.5,45,72,52,No,98,Pass
S3031,13,Male,63,6.8,74,75,89,Yes,99,Pass
S3032,14,Male,87,2.9,83,23,88,No,62.4,Pass
S3033,15,Female,61,2.9,93,89,44,No,72.1,Pass
